=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card 9adef831-f27b-4ffa-998f-17716e9f3a4e: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card bdfbbaad-b352-474c-a0b5-9dfdf71d54c6: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 2a564a7b-e5d0-4f24-acb4-9792df1e6cb2: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card be7ea9c6-d64d-476a-bbb0-1f559abe0539: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 586769d9-b0f6-4c07-80bd-26525bb68e2a: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card a73fdef0-1f89-4b67-bf06-8225933cff1c: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card d11f2014-4e8e-4693-9ea5-16ac0212fd3a: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 7d39454a-2d6d-4bf6-92fd-9d5c03873401: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card d7325455-fada-4699-a99b-1fc8cea82d9a: qty=244, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card eef0f2b5-bac2-4bf2-bcfa-0cbfa626195e: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 61ba1cd5-12c6-4c76-b326-fe6f7c21a507: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 6fe750a5-9efb-48b5-9740-941aaa737853: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 7aa676de-4844-4aa8-8e47-39cf576fa222: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 14c3f2cf-b973-4cf2-bff0-add0c6a772f5: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 8fca323e-be81-420e-86a0-9b89e2987408: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 9aa8ba33-31f1-4a92-b2bf-96ad03ed4224: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 5528087c-ac0b-4fc9-b22b-1587205d78d5: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 54d4483a-c57b-4252-b37f-bbc9374f24e0: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 461938cf-0ca0-41ef-a4cd-fc5fb5fa94ca: qty=244, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card 75df7794-3aae-49f5-8327-88bd2942868f: qty=246, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card 8837821b-ddf7-4687-89e2-d0a1889d753f: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card 65a8ed4a-6a75-4b37-a26f-854157b3757a: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card 4f3ae047-84a0-45ce-9f6d-8d9d791a8b60: qty=124, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card 34f3a9af-3bb8-4a38-9870-aaebf205e7bf: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card c417a274-da72-445a-8eaf-f555b3f192e7: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card f8b8a6d7-1cfc-466a-a7d7-4906548ff897: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card e8c67d36-2cd0-4e1d-ac17-49f18f7f39db: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 478cf6e5-6e8a-4c47-9ba4-bd4d1a0b268d: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 8595d226-50f6-4101-a7e2-2f4f88631cc6: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 6e16cf46-ebfa-4e41-9e27-ed9718e6f2f8: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card b69bf28e-9898-4b00-8c90-515950e06138: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card e2b401cc-3399-4b98-95fb-96670e05502b: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 331d251c-4f71-47ba-ad9d-ed38cf3cc1e7: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 2b105b29-0a01-45ad-bb52-20ea48b961a0: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 245dbef1-006e-4e1a-a8cd-611a8c9d2084: qty=245, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 6ed6247c-9dde-46a1-a13a-2664913b7cfd: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card fa961a5c-2c69-426e-812a-06a6ffef870c: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 8fc61d5b-2648-4b70-bd42-d9de6cda948e: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 6c082d73-8a5e-48b8-9300-c3242f93dbda: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 177bda15-8c22-4604-836e-8b47cced4539: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card a40abdbb-71f0-479c-a3c3-979fd3518fd7: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card a2b4dc62-90ce-44de-ad2d-1b6899616c70: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card af07a1f7-9061-4413-9ec0-b30d32bd6a78: qty=243, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card 5adc0b31-fd0d-433c-9d37-56f361dd4a55: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:39:35.854946+00:00
     -> Card 5e1c7a1a-5cd5-4b58-90cb-06fa2b756523: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 91e68182-a919-4b63-8be7-c3b645d37eff: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
⚠️ Потенційний дубль карток (14 шт.): order=260902-2, task=21757765-2b6b-4d2e-9ee2-3a9b0b0e34e6, nom=dc154eb4-a568-4944-8608-9cb0dae1180e, op=Сортування
     -> Card 2ac941d2-a6de-4437-b780-592254eb89ea: qty=433, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card 4188fb0b-e5f7-453d-b490-b052ab7e581a: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card 7cb46971-0e6c-4b34-a234-58a37efdd62e: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card 3f840f8e-1be7-4f97-be93-b7f158e3c0e9: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card 04390f1f-1576-4c31-a8a8-7bf6e8eebc1d: qty=434, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card 6cb31791-c1a9-49cc-b5e5-5090029c4cf8: qty=247, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card a9654db0-0053-457d-96d8-7a9d771cfade: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card b3e7c1f3-fa7b-43ed-9923-620b5e3105bb: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card b195dc3d-63d7-4f95-99c6-647991c84c2b: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card d2bf69ac-0e6d-4f05-9aa5-87cdacb52fd9: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card efa16119-c664-47d6-a366-6c8ee54397b5: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card 46735a94-0445-4919-8bd7-c8d8573d2610: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card 07eb0e44-8592-4c3b-ba4e-1445812aaecf: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
     -> Card d550636f-6d95-4aab-9d9f-fc6a619919b8: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:41:51.373741+00:00
⚠️ Потенційний дубль карток (12 шт.): order=260820-3, task=a0ecc333-2c53-4cab-93dc-a3896423f8ae, nom=c3c254ef-a6d7-41b1-a3a4-7950bdecb825, op=Сортування
     -> Card 8521c668-3f8f-41bf-aa7b-d96169fc1eea: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card 0a606023-b274-4b18-9553-8ee4a2f68f11: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card 5c75cf74-c764-4559-8401-6aba6f84d5d4: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card 0d1e48e2-268d-4243-b1b7-53d5817a7242: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card ab3fc0b4-539b-46a0-8f48-a64a8f910d02: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card f1117ba1-4648-4d5f-8239-1dd44bc47616: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card c564f4f8-3759-443a-ba79-56d89c9e1541: qty=171, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card 3a014f77-5082-4145-94b7-37a172d32f82: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card 2b01292a-2f92-4c77-bade-5796bee4f84d: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card 9171fbde-8d86-4ec6-8fba-a8219ee1c374: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card c2964585-659b-44cc-a0df-7a6b0daafc20: qty=172, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
     -> Card cf81b3f9-f49b-495d-98b7-d4037d1d6cfb: qty=86, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:49:48.94203+00:00
⚠️ Потенційний дубль карток (6 шт.): order=260825-2, task=23ceb083-47f2-4f00-9922-339318478043, nom=4a25f6ba-7848-4cfc-b25d-f063887a801f, op=Сортування
     -> Card 70c50284-f8f5-43a7-b8e5-8651d00168bb: qty=104, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:47.514408+00:00
     -> Card 924b91d1-a254-44d6-a5ac-d27863b7d128: qty=102, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:47.514408+00:00
     -> Card ff61e2e7-15e9-4256-893c-3043e0eda297: qty=101, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:47.514408+00:00
     -> Card 0e96da83-550e-4ff2-bb33-bcdb5657bc1a: qty=104, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:47.514408+00:00
     -> Card 8e755cfa-bda0-4fd6-9781-f79cfd020bde: qty=104, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:47.514408+00:00
     -> Card d760fc71-ff1d-4f0d-bff1-e9b25d6549cf: qty=52, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:47.514408+00:00
⚠️ Потенційний дубль карток (5 шт.): order=260825-2, task=23ceb083-47f2-4f00-9922-339318478043, nom=c396d25e-4059-461f-9cd2-ae849becad99, op=Сортування
     -> Card 21209ad4-792c-45a7-8880-005f23f81b68: qty=90, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:37:41.844755+00:00
     -> Card 0538495e-0479-46c3-93c2-e6f1a9a66785: qty=102, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:37:41.844755+00:00
     -> Card 1d6e5403-5ae9-43d6-ba62-85fc73ba5a80: qty=104, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:37:41.844755+00:00
     -> Card 97fb2520-7514-4f7f-9637-e75c0780b764: qty=104, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:37:41.844755+00:00
     -> Card 839ee76b-0b19-4191-86a2-7da4a23b8ee1: qty=52, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:37:41.844755+00:00
⚠️ Потенційний дубль карток (4 шт.): order=260820-3, task=a0ecc333-2c53-4cab-93dc-a3896423f8ae, nom=447e35fd-0139-4fc2-9bf3-dc445014cf8f, op=Сортування
     -> Card 33a68a3b-779a-4885-a6ca-8eb2782e5dfa: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:47:47.377895+00:00
     -> Card 224bf532-5db4-4862-af82-61139e35aa37: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:47:47.377895+00:00
     -> Card 501fedd5-8c4c-4ecc-b3fc-20cf1f9314d0: qty=70, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:47:47.377895+00:00
     -> Card a7feef97-b20d-49ef-89c5-e3ab82d4e803: qty=94, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:47:47.377895+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260825-2, task=23ceb083-47f2-4f00-9922-339318478043, nom=98dc28f8-ce88-421c-b13f-13aeb235b970, op=Сортування
     -> Card 76d4e234-1eda-494e-82ab-67aa21d9e4fd: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:35:43.946008+00:00
     -> Card efb19843-e8d4-47a3-8a48-1cc08a91cfcb: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:35:43.946008+00:00
⚠️ Потенційний дубль карток (4 шт.): order=260825-2, task=23ceb083-47f2-4f00-9922-339318478043, nom=8c8682ff-df4e-44ef-94f9-90824e688ee7, op=Сортування
     -> Card 1a3acf96-768e-4d52-9fd1-f90ffdaed6bc: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:34:39.986779+00:00
     -> Card a31c6a71-e727-4f3b-b2d6-07fa3a0b27ca: qty=222, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:34:39.986779+00:00
     -> Card b689f956-e6ab-46a4-9448-150ac2ea1308: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:34:39.986779+00:00
     -> Card 61064f5a-a284-4a6b-be6b-b661b5922598: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:34:39.986779+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260820-3, task=a0ecc333-2c53-4cab-93dc-a3896423f8ae, nom=3a07664b-b6d0-428d-8c33-bfbe5daabe4a, op=Сортування
     -> Card 78ac702e-d57e-4f99-b6da-64112107248c: qty=75, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:47:18.749081+00:00
     -> Card a6d638f4-d397-424f-b9a0-13a12f5a132a: qty=295, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:47:18.749081+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260820-3, task=a0ecc333-2c53-4cab-93dc-a3896423f8ae, nom=076ba504-b3f6-4ec8-8844-fe9515077d9c, op=Сортування
     -> Card 45c46a9b-c3ce-45b9-8e49-6781b90a0f91: qty=28, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:46:38.360505+00:00
     -> Card 01c9a528-76f8-46a1-ac0b-3657a3fa3409: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:46:38.360505+00:00
     -> Card 003dc348-9541-445d-8c55-1958bd523645: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:46:38.360505+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260820-3, task=a0ecc333-2c53-4cab-93dc-a3896423f8ae, nom=63502706-c384-45b9-967a-1420584cd176, op=Сортування
     -> Card 9ddf70d3-d659-42fa-b078-2d459ea6b0d4: qty=225, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:06.426387+00:00
     -> Card d409d239-1616-4285-b684-2329ec802356: qty=299, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:06.426387+00:00
⚠️ Потенційний дубль карток (7 шт.): order=260820-3, task=a0ecc333-2c53-4cab-93dc-a3896423f8ae, nom=99f2985d-5744-46a3-a74a-e946ddf735e9, op=Сортування
     -> Card c61c4017-bc7f-440c-99f9-8b49fb87712f: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:44.394151+00:00
     -> Card bf037c89-76fe-41fa-be3a-3233511a7d6f: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:44.394151+00:00
     -> Card 6cd549df-8314-46e8-87ea-37dbdf320998: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:44.394151+00:00
     -> Card d8904506-b3fe-44ec-a695-2c383fa8214a: qty=63, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:44.394151+00:00
     -> Card de641e4c-2a82-41b9-82e8-5d4b18e40bff: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:44.394151+00:00
     -> Card 14b2c4d5-1b61-464e-a58c-51d09bf6755f: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:44.394151+00:00
     -> Card 2e58fe08-1f74-4769-b1bb-251f05e3ef57: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-08-21T13:48:44.394151+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260825-2, task=23ceb083-47f2-4f00-9922-339318478043, nom=0f94edb6-c158-4fb4-a6cc-1003efecb5f6, op=Сортування
     -> Card bd3ce1bf-57d1-423a-9119-b8d3c371d4af: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:09.304033+00:00
     -> Card 753e3fea-71c8-4933-b560-0ebbd6ac0123: qty=296, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:28:09.304033+00:00

--- 5. ЗАВДАННЯ-СИРОТИ (БЕЗ ДІЮЧОГО ЗАМОВЛЕННЯ) ---
✓ Завдань-сиріт без замовлення не виявлено.

--- 6. АКТИВНІ ЗАВДАННЯ НА ДОШЦІ ЧПК (ЦЕХ 1) ---
Активних завдань ЧПК: 11
  - [260904-1] Task 9e373943-ca97-44ba-9c2c-b69850c1e862: step="Розкрій", mach="undefined", status="in-progress", cards=51
  - [260902-2] Task 21757765-2b6b-4d2e-9ee2-3a9b0b0e34e6: step="Розкрій", mach="undefined", status="in-progress", cards=119
  - [260908-1] Task dbc95436-00f3-4434-92ba-81560ce59818: step="Розкрій", mach="undefined", status="in-progress", cards=34
  - [260826-1] Task a86551cb-2ebd-4e96-a967-8bf72a29aa1b: step="Розкрій", mach="undefined", status="in-progress", cards=103
  - [ВБ0017] Task a24063a3-f551-4bb8-b004-0338981afc5b: step="Розкрій", mach="undefined", status="waiting", cards=0
  - [260827-1] Task eadd96ab-954f-495a-be3d-03144f89e711: step="Розкрій", mach="undefined", status="in-progress", cards=6
  - [260827-2] Task 35c6045a-4da1-47d2-b73f-7d269ba1e3a3: step="Розкрій", mach="undefined", status="in-progress", cards=266
  - [260905-1] Task 3f02455f-e512-44de-b2bb-4251b05d6556: step="Розкрій", mach="undefined", status="in-progress", cards=51
  - [260902-3] Task e395bdde-7e78-4e62-bb7d-60c7f3a52098: step="Розкрій", mach="undefined", status="in-progress", cards=20
  - [ТЕСТ-ВАФЕЛЬ-01] Task 99190e0a-91b0-4a44-ab5e-b1a1ec393ffe: step="Розкрій", mach="undefined", status="in-progress", cards=3
  - [260907-1] Task ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a: step="Розкрій", mach="undefined", status="in-progress", cards=40

--- 7. АКТИВНІ ЗАВДАННЯ РОЗКРОЮ БЕЗ КАРТОК ---
Знайдено 1 активних завдань розкрою без жодної картки:
  - [ВБ0017] Task a24063a3-f551-4bb8-b004-0338981afc5b: step="Розкрій", status="waiting", mach="undefined"

--- 8. ПІДГОТОВЧІ ЗАВДАННЯ (ПІДГОТОВКА) ТА ЇХ СТАТУС ---
Всього завдань "Підготовка": 100, з них активних: 57
Активних підготовок без прив'язки до замовлення (вільні наряди підготовки): 57

--- 9. СТАН ОСТАННІХ ЗАМОВЛЕНЬ ЗА ВЕРЕСЕНЬ 2026 ---
Замовлення 260908-1 (status: in-progress): 2 завдань, 34 карток
   └─ Task dbc95436-00f3-4434-92ba-81560ce59818: step="Розкрій", status="in-progress", machine="undefined", cards=34
   └─ Task 16be1b56-e89b-42e3-bf8c-94a95914eaf1: step="Пакування", status="in-progress", machine="undefined", cards=0
Замовлення 260907-1 (status: in-progress): 2 завдань, 40 карток
   └─ Task ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a: step="Розкрій", status="in-progress", machine="undefined", cards=40
   └─ Task 1b7d638d-f917-494e-8618-081affd68d6b: step="Пресування [ЦЕХ №2]", status="in-progress", machine="undefined", cards=0
Замовлення 260905-1 (status: in-progress): 2 завдань, 51 карток
   └─ Task 08a49070-d44f-40c9-8001-9dfbe1ea18cc: step="Пресування [ЦЕХ №2]", status="in-progress", machine="undefined", cards=0
   └─ Task 3f02455f-e512-44de-b2bb-4251b05d6556: step="Розкрій", status="in-progress", machine="undefined", cards=51
Замовлення 260904-1 (status: in-progress): 2 завдань, 51 карток
   └─ Task 9e373943-ca97-44ba-9c2c-b69850c1e862: step="Розкрій", status="in-progress", machine="undefined", cards=51
   └─ Task 31006844-449d-4119-967c-cc11a144ca30: step="Пресування [ЦЕХ №2]", status="in-progress", machine="undefined", cards=0
Замовлення 260902-3 (status: in-progress): 2 завдань, 20 карток
   └─ Task e395bdde-7e78-4e62-bb7d-60c7f3a52098: step="Розкрій", status="in-progress", machine="undefined", cards=20
   └─ Task 808db661-0dfc-4633-8eb1-8184409c2275: step="Пресування [ЦЕХ №2]", status="in-progress", machine="undefined", cards=0
Замовлення 260902-2 (status: in-progress): 2 завдань, 153 карток
   └─ Task 21757765-2b6b-4d2e-9ee2-3a9b0b0e34e6: step="Розкрій", status="in-progress", machine="undefined", cards=119
   └─ Task dec42079-689a-4f77-be48-0b6c619ada4b: step="Пресування [ЦЕХ №2]", status="in-progress", machine="undefined", cards=34

=== КІНЕЦЬ АУДИТУ ===
